
T2A8C 951:928 SEGGER J-Link V4.84c Log File (0022ms, 0544ms total)
T2A8C 951:928 DLL Compiled: Apr 16 2014 18:53:07 (0022ms, 0544ms total)
T2A8C 951:928 Logging started @ 2016-09-21 22:56 (0022ms, 0544ms total)
T2A8C 951:992 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0544ms total)
T2D4C 952:692 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0544ms total)
T2A8C 952:713 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0545ms total)
T2A8C 952:755 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0545ms total)
T2A8C 952:755 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 0547ms total)
T2A8C 952:757 JLINK_GetIdData(...) (0001ms, 0548ms total)
T2A8C 952:758 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_SetSpeed(1000) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_ResetPullsRESET(OFF) (0001ms, 0549ms total)
T2A8C 952:759 JLINK_Connect()  returns 0xFFFFFEFD (0000ms, 0549ms total)
T2A8C 953:206 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 0549ms total)
T2D4C 953:703 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0550ms total)
T2D4C 954:713 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0551ms total)
T2D4C 955:722 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0552ms total)
T2D4C 956:732 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0553ms total)
T2D4C 957:742 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0554ms total)
T2D4C 958:751 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0555ms total)
T2D4C 959:761 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0556ms total)
T2D4C 960:770 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0557ms total)
T2D4C 961:780 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 962:789 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 963:799 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0559ms total)
T2D4C 964:808 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0559ms total)
T2D4C 965:818 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0560ms total)
T2D4C 966:827 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0561ms total)
T2D4C 967:837 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0562ms total)
T2A8C 1050:331 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0003ms, 0565ms total)
T2A8C 1050:383 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0566ms total)
T2A8C 1050:463 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0567ms total)
T2A8C 1050:526 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0026ms, 0594ms total)
T2A8C 1050:553 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0594ms total)
T2A8C 1050:553 JLINK_SetSpeed(1000) (0001ms, 0595ms total)
T2A8C 1050:554 JLINK_ResetPullsRESET(OFF) (0000ms, 0595ms total)
T2A8C 1050:554 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 0614ms total)
T2A8C 1050:607 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0615ms total)
T2A8C 1564:930 JLINK_WriteMem(0x0040DF00, 0x0100 Bytes, ...) -- Data:  10 34 07 2B 2D 94 2C 93 82 E8 60 00 F0 DD 40 46 ...  returns 0x100 (0000ms, 6996ms total)
T2A8C 1564:930 JLINK_WriteMem(0x0040E000, 0x0100 Bytes, ...) -- Data:  29 9B 9C 42 06 D9 30 21 5A 1C 29 92 19 70 29 9B ...  returns 0x100 (0000ms, 6996ms total)
T2A8C 1564:930 JLINK_WriteMem(0x0040E100, 0x0100 Bytes, ...) -- Data:  17 60 54 60 3F F7 9C AC 02 F1 08 06 FF F7 8A B9 ...  returns 0x100 (0001ms, 6997ms total)
T2A8C 1564:931 JLINK_WriteMem(0x0040E200, 0x0100 Bytes, ...) -- Data:  0A 9C 9C 42 16 DB 14 93 14 E7 23 46 02 E7 24 EA ...  returns 0x100 (0000ms, 6997ms total)
T2A8C 1564:931 JLINK_WriteMem(0x0040E300, 0x0100 Bytes, ...) -- Data:  25 9D 0A 9C 00 2D 14 95 63 DD B4 BB 09 9D E8 07 ...  returns 0x100 (0000ms, 6997ms total)
T2A8C 1564:931 JLINK_WriteMem(0x0040E400, 0x0100 Bytes, ...) -- Data:  0C 23 2B 60 4F F0 FF 30 FE F7 BA BE 25 9B 13 E7 ...  returns 0x100 (0000ms, 6997ms total)
T2A8C 1564:931 JLINK_WriteMem(0x0040E500, 0x0100 Bytes, ...) -- Data:  00 30 00 2B 00 F0 C8 84 25 2B 00 F0 C5 84 08 F1 ...  returns 0x100 (0001ms, 6998ms total)
T2A8C 1564:932 JLINK_WriteMem(0x0040E600, 0x0100 Bytes, ...) -- Data:  D7 02 D7 02 D7 02 D7 02 D7 02 E4 01 FA 01 D7 02 ...  returns 0x100 (0000ms, 6998ms total)
T2A8C 1564:932 JLINK_WriteMem(0x0040E700, 0x0100 Bytes, ...) -- Data:  DD F8 14 B0 07 9C E3 45 B8 BF E3 46 CD F8 0C B0 ...  returns 0x100 (0000ms, 6998ms total)
T2A8C 1564:932 JLINK_WriteMem(0x0040E800, 0x0100 Bytes, ...) -- Data:  D1 E9 00 23 08 31 08 91 14 46 1D 46 00 2A 73 F1 ...  returns 0x100 (0001ms, 6999ms total)
T2A8C 1564:933 JLINK_WriteMem(0x0040E900, 0x0100 Bytes, ...) -- Data:  DB E6 AC 46 51 4D 1A F0 20 0F 04 90 8D F8 47 10 ...  returns 0x100 (0000ms, 6999ms total)
T2A8C 1564:933 JLINK_WriteMem(0x0040EA00, 0x0100 Bytes, ...) -- Data:  00 05 04 90 8D F8 47 50 04 34 00 2F 00 F0 32 83 ...  returns 0x100 (0000ms, 6999ms total)
T2A8C 1564:933 JLINK_WriteMem(0x0040EB00, 0x0100 Bytes, ...) -- Data:  40 0F 00 F0 E6 81 DD F8 20 B0 00 25 BB F8 00 40 ...  returns 0x100 (0000ms, 6999ms total)
T2A8C 1564:933 JLINK_WriteMem(0x0040EC00, 0x0100 Bytes, ...) -- Data:  4F F0 01 0C 13 46 48 46 EE DC 2C 46 61 46 35 46 ...  returns 0x100 (0001ms, 7000ms total)
T2A8C 1564:934 JLINK_WriteMem(0x0040ED00, 0x0100 Bytes, ...) -- Data:  01 0F CD E9 0C 01 39 46 00 F0 B9 80 30 2A 3F F4 ...  returns 0x100 (0000ms, 7000ms total)
T2A8C 1564:934 JLINK_WriteMem(0x0040EE00, 0x0100 Bytes, ...) -- Data:  14 91 F0 DD BA B9 10 3D 10 2D 4F F0 01 00 13 46 ...  returns 0x100 (0000ms, 7000ms total)
T2A8C 1564:934 JLINK_WriteMem(0x0040EF00, 0x0100 Bytes, ...) -- Data:  FF F7 9A BB 0D F1 7F 0B 03 96 5E 46 E3 46 20 46 ...  returns 0x100 (0000ms, 7000ms total)
T2A8C 1564:934 JLINK_WriteMem(0x0040F000, 0x0100 Bytes, ...) -- Data:  00 28 7F F4 9C AE 14 9B 15 9A 59 1C 4E 46 B1 E5 ...  returns 0x100 (0001ms, 7001ms total)
T2A8C 1564:935 JLINK_WriteMem(0x0040F100, 0x0100 Bytes, ...) -- Data:  0C A0 B1 F8 0E 90 07 97 D8 F8 24 70 1A AC 4F F4 ...  returns 0x100 (0000ms, 7001ms total)
T2A8C 1564:935 JLINK_WriteMem(0x0040F200, 0x0100 Bytes, ...) -- Data:  20 71 B1 F5 00 7F E4 D0 30 46 21 46 02 F0 3A F8 ...  returns 0x100 (0000ms, 7001ms total)
T2A8C 1564:935 JLINK_WriteMem(0x0040F300, 0x0100 Bytes, ...) -- Data:  B0 B2 77 44 C0 EB 11 40 00 EB 27 40 BF B2 47 EA ...  returns 0x100 (0000ms, 7001ms total)
T2A8C 1564:935 JLINK_WriteMem(0x0040F400, 0x0100 Bytes, ...) -- Data:  A5 4B 1A 46 09 EA 03 03 93 42 14 D0 50 46 59 46 ...  returns 0x100 (0001ms, 7002ms total)
T2A8C 1564:936 JLINK_WriteMem(0x0040F500, 0x0100 Bytes, ...) -- Data:  FB F7 4A FC 39 46 07 90 00 22 30 46 00 23 FB F7 ...  returns 0x100 (0000ms, 7002ms total)
T2A8C 1564:936 JLINK_WriteMem(0x0040F600, 0x0100 Bytes, ...) -- Data:  00 01 CD E9 04 01 25 99 00 29 C0 F2 80 83 DD E9 ...  returns 0x100 (0000ms, 7002ms total)
T2A8C 1564:936 JLINK_WriteMem(0x0040F700, 0x0100 Bytes, ...) -- Data:  01 EC 4C 46 06 46 0F 46 4F F0 00 02 A7 4B 09 F1 ...  returns 0x100 (0001ms, 7003ms total)
T2A8C 1564:937 JLINK_WriteMem(0x0040F800, 0x0100 Bytes, ...) -- Data:  11 DD 31 46 3A 46 20 46 02 F0 C0 FA 06 46 31 46 ...  returns 0x100 (0000ms, 7003ms total)
T2A8C 1564:937 JLINK_WriteMem(0x0040F900, 0x0100 Bytes, ...) -- Data:  0B F1 01 0B 00 25 0A 99 01 22 20 46 02 F0 8C FA ...  returns 0x100 (0000ms, 7003ms total)
T2A8C 1564:937 JLINK_WriteMem(0x0040FA00, 0x0100 Bytes, ...) -- Data:  0A E0 02 F0 37 F8 39 46 06 46 0A 22 20 46 00 23 ...  returns 0x100 (0000ms, 7003ms total)
T2A8C 1564:937 JLINK_WriteMem(0x0040FB00, 0x0100 Bytes, ...) -- Data:  20 46 01 F0 87 FF 0E 2E 09 90 20 64 3F F6 6C AD ...  returns 0x100 (0001ms, 7004ms total)
T2A8C 1564:938 JLINK_WriteMem(0x0040FC00, 0x0100 Bytes, ...) -- Data:  50 46 59 46 FA F7 7A FC 30 35 09 9E CD E9 04 01 ...  returns 0x100 (0000ms, 7004ms total)
T2A8C 1564:938 JLINK_WriteMem(0x0040FD00, 0x0100 Bytes, ...) -- Data:  06 46 0F 90 81 46 EC E6 01 26 0B 96 F5 E7 B9 F1 ...  returns 0x100 (0000ms, 7004ms total)
T2A8C 1564:938 JLINK_WriteMem(0x0040FE00, 0x0100 Bytes, ...) -- Data:  08 92 06 93 01 27 27 E5 24 99 02 29 7F F7 56 AD ...  returns 0x100 (0000ms, 7004ms total)
T2A8C 1564:938 JLINK_WriteMem(0x0040FF00, 0x0100 Bytes, ...) -- Data:  5D 81 BA F1 39 0F 00 F0 1B 81 09 F1 31 0A 06 9B ...  returns 0x100 (0001ms, 7005ms total)
T2A8C 1564:939 JLINK_WriteMem(0x00410000, 0x0100 Bytes, ...) -- Data:  3E 46 9C E4 35 46 CD F8 28 90 3E 46 7B E4 4F F0 ...  returns 0x100 (0000ms, 7005ms total)
T2A8C 1564:939 JLINK_WriteMem(0x00410100, 0x0100 Bytes, ...) -- Data:  28 AF 00 22 3D 4B 50 46 59 46 FA F7 AB FB 82 46 ...  returns 0x100 (0000ms, 7005ms total)
T2A8C 1564:939 JLINK_WriteMem(0x00410200, 0x0100 Bytes, ...) -- Data:  00 00 E0 3F 00 00 1C 40 8B 89 2D E9 F0 41 9A B2 ...  returns 0x100 (0001ms, 7006ms total)
T2A8C 1564:940 JLINK_WriteMem(0x00410300, 0x0100 Bytes, ...) -- Data:  00 62 92 B2 6B 60 D3 04 AA 81 29 60 B2 D5 28 65 ...  returns 0x100 (0000ms, 7006ms total)
T2A8C 1564:940 JLINK_WriteMem(0x00410400, 0x0100 Bytes, ...) -- Data:  B4 60 74 66 34 61 74 61 B4 61 08 22 06 F1 5C 00 ...  returns 0x100 (0000ms, 7006ms total)
T2A8C 1564:940 JLINK_WriteMem(0x00410500, 0x0100 Bytes, ...) -- Data:  23 68 01 33 23 60 01 35 B5 42 2E D2 01 AB E9 5C ...  returns 0x100 (0000ms, 7006ms total)
T2A8C 1564:940 JLINK_WriteMem(0x00410600, 0x0100 Bytes, ...) -- Data:  08 60 D5 E7 E0 05 00 20 10 45 00 20 EC 09 00 20 ...  returns 0x100 (0001ms, 7007ms total)
T2A8C 1564:941 JLINK_WriteMem(0x00410700, 0x0100 Bytes, ...) -- Data:  CC F8 14 40 CC F8 10 40 E0 60 A0 60 62 60 E3 50 ...  returns 0x100 (0000ms, 7007ms total)
T2A8C 1564:941 JLINK_WriteMem(0x00410800, 0x0100 Bytes, ...) -- Data:  00 2B E9 D1 00 20 03 B0 BD E8 F0 8F 48 46 21 46 ...  returns 0x100 (0000ms, 7007ms total)
T2A8C 1564:941 JLINK_WriteMem(0x00410900, 0x0100 Bytes, ...) -- Data:  3A D0 B3 68 BB 44 DB 1B C7 EB 08 08 B3 60 00 2B ...  returns 0x100 (0000ms, 7007ms total)
T2A8C 1564:941 JLINK_WriteMem(0x00410A00, 0x0100 Bytes, ...) -- Data:  42 F0 80 02 A2 81 0B EB 0C 00 CC EB 07 02 C4 F8 ...  returns 0x100 (0001ms, 7008ms total)
T2A8C 1564:942 JLINK_WriteMem(0x00410B00, 0x0100 Bytes, ...) -- Data:  3E 46 30 46 BD E8 F0 81 02 69 4B 11 93 42 2D E9 ...  returns 0x100 (0000ms, 7008ms total)
T2A8C 1564:942 JLINK_WriteMem(0x00410C00, 0x0100 Bytes, ...) -- Data:  00 2B 00 F0 97 81 6B 1C 1A 78 1C 46 B2 5C 01 33 ...  returns 0x100 (0000ms, 7008ms total)
T2A8C 1564:942 JLINK_WriteMem(0x00410D00, 0x0100 Bytes, ...) -- Data:  AB 03 03 61 48 46 5D 01 00 F0 4A FF 06 99 28 1A ...  returns 0x100 (0000ms, 7008ms total)
T2A8C 1564:942 JLINK_WriteMem(0x00410E00, 0x0100 Bytes, ...) -- Data:  62 1C 13 78 15 46 30 2B 02 F1 01 02 F9 D0 F3 5C ...  returns 0x100 (0001ms, 7009ms total)
T2A8C 1564:943 JLINK_WriteMem(0x00410F00, 0x0100 Bytes, ...) -- Data:  CD F8 10 B0 96 E6 25 1A 05 99 2A 46 07 98 00 F0 ...  returns 0x100 (0000ms, 7009ms total)
T2A8C 1564:943 JLINK_WriteMem(0x00411000, 0x0100 Bytes, ...) -- Data:  03 60 05 9B 14 99 1A 61 08 9B 62 20 1A 60 05 9B ...  returns 0x100 (0000ms, 7009ms total)
T2A8C 1564:943 JLINK_WriteMem(0x00411100, 0x0100 Bytes, ...) -- Data:  04 3C 11 68 9A 46 1D 46 1E 46 4B 78 BC 46 38 46 ...  returns 0x100 (0000ms, 7009ms total)
T2A8C 1564:943 JLINK_WriteMem(0x00411200, 0x0100 Bytes, ...) -- Data:  70 47 03 9A 00 2A C5 D0 03 9A 00 99 C2 F1 20 03 ...  returns 0x100 (0001ms, 7010ms total)
T2A8C 1564:944 JLINK_WriteMem(0x00411300, 0x0100 Bytes, ...) -- Data:  11 B0 F0 BD 01 F1 43 03 01 22 0B 60 0B 61 4A 61 ...  returns 0x100 (0000ms, 7010ms total)
T2A8C 1564:944 JLINK_WriteMem(0x00411400, 0x0100 Bytes, ...) -- Data:  4F EA 4C 01 A6 4F 07 EB 81 01 CC 68 A1 42 05 D1 ...  returns 0x100 (0000ms, 7010ms total)
T2A8C 1564:944 JLINK_WriteMem(0x00411500, 0x0100 Bytes, ...) -- Data:  64 E7 7E 21 4F F0 3F 0C 7C E7 22 44 50 68 E3 68 ...  returns 0x100 (0000ms, 7010ms total)
T2A8C 1564:944 JLINK_WriteMem(0x00411600, 0x0100 Bytes, ...) -- Data:  52 44 42 F0 01 02 DC F8 00 30 BC 42 53 44 C7 F8 ...  returns 0x100 (0001ms, 7011ms total)
T2A8C 1564:945 JLINK_WriteMem(0x00411700, 0x0100 Bytes, ...) -- Data:  9B 68 98 42 F7 D1 D9 68 7A 68 E1 60 A3 60 8C 60 ...  returns 0x100 (0000ms, 7011ms total)
T2A8C 1564:945 JLINK_WriteMem(0x00411800, 0x0100 Bytes, ...) -- Data:  C8 F8 04 30 44 46 00 22 2E E7 92 10 01 20 90 40 ...  returns 0x100 (0000ms, 7011ms total)
T2A8C 1564:945 JLINK_WriteMem(0x00411900, 0x0100 Bytes, ...) -- Data:  01 02 F5 D1 00 20 70 BC 70 47 41 EA 01 26 03 46 ...  returns 0x100 (0001ms, 7012ms total)
T2A8C 1564:946 JLINK_WriteMem(0x00411A00, 0x0100 Bytes, ...) -- Data:  F0 E7 62 46 00 2A ED D1 AC E7 00 BF 70 47 00 BF ...  returns 0x100 (0000ms, 7012ms total)
T2A8C 1564:946 JLINK_WriteMem(0x00411B00, 0x0100 Bytes, ...) -- Data:  21 80 A0 46 D7 E7 00 BF 2D E9 F8 43 99 46 23 4B ...  returns 0x100 (0000ms, 7012ms total)
T2A8C 1564:946 JLINK_WriteMem(0x00411C00, 0x0100 Bytes, ...) -- Data:  13 F0 FF 0F 04 BF 1B 0A 08 32 19 07 04 BF 1B 09 ...  returns 0x100 (0000ms, 7012ms total)
T2A8C 1564:946 JLINK_WriteMem(0x00411D00, 0x0100 Bytes, ...) -- Data:  C3 F8 04 90 5C F8 04 3C 5F EA 13 49 24 D0 D6 F8 ...  returns 0x100 (0001ms, 7013ms total)
T2A8C 1564:947 JLINK_WriteMem(0x00411E00, 0x0100 Bytes, ...) -- Data:  FF F7 38 FE 06 46 C9 E7 01 21 38 46 FF F7 02 FE ...  returns 0x100 (0000ms, 7013ms total)
T2A8C 1564:947 JLINK_WriteMem(0x00411F00, 0x0100 Bytes, ...) -- Data:  04 2D 51 F8 04 4D A2 42 F7 D0 94 42 94 BF 01 20 ...  returns 0x100 (0000ms, 7013ms total)
T2A8C 1564:947 JLINK_WriteMem(0x00412000, 0x0100 Bytes, ...) -- Data:  F0 87 00 BF 0E 4B 0B 40 A3 F1 50 73 00 2B 02 DD ...  returns 0x100 (0000ms, 7013ms total)
T2A8C 1564:947 JLINK_WriteMem(0x00412100, 0x0100 Bytes, ...) -- Data:  01 21 83 B0 1D 46 C3 F3 0A 56 14 46 0A 9F FF F7 ...  returns 0x100 (0001ms, 7014ms total)
T2A8C 1564:948 JLINK_WriteMem(0x00412200, 0x0100 Bytes, ...) -- Data:  A3 EB 0E 57 3B 46 F5 E7 70 B4 15 69 02 F1 14 03 ...  returns 0x100 (0000ms, 7014ms total)
T2A8C 1564:948 JLINK_WriteMem(0x00412300, 0x0100 Bytes, ...) -- Data:  04 C0 1C F0 01 0F 54 D0 00 22 10 46 DB 07 6F D4 ...  returns 0x100 (0000ms, 7014ms total)
T2A8C 1564:948 JLINK_WriteMem(0x00412400, 0x0100 Bytes, ...) -- Data:  04 3C A0 F1 08 01 23 F0 01 02 3A 44 91 42 00 F0 ...  returns 0x100 (0000ms, 7014ms total)
T2A8C 1564:948 JLINK_WriteMem(0x00412500, 0x0100 Bytes, ...) -- Data:  03 0C 06 F1 10 02 94 45 FF F6 70 AF 57 46 57 F8 ...  returns 0x100 (0001ms, 7015ms total)
T2A8C 1564:949 JLINK_WriteMem(0x00412600, 0x0100 Bytes, ...) -- Data:  44 E7 22 69 0A F1 20 03 CA F8 18 20 62 69 18 34 ...  returns 0x100 (0000ms, 7015ms total)
T2A8C 1564:949 JLINK_WriteMem(0x00412700, 0x0100 Bytes, ...) -- Data:  23 65 10 BD A3 89 23 F4 80 53 A3 81 10 BD 00 BF ...  returns 0x100 (0000ms, 7015ms total)
T2A8C 1564:949 JLINK_WriteMem(0x00412800, 0x0100 Bytes, ...) -- Data:  9F F8 DA F8 08 20 AB 68 28 68 DB 1B 48 44 14 1B ...  returns 0x100 (0000ms, 7015ms total)
T2A8C 1564:949 JLINK_WriteMem(0x00412900, 0x0100 Bytes, ...) -- Data:  21 46 FC F7 57 FC 00 28 F6 D1 A2 89 26 69 93 B2 ...  returns 0x100 (0001ms, 7016ms total)
T2A8C 1564:950 JLINK_WriteMem(0x00412A00, 0x0100 Bytes, ...) -- Data:  8C 01 3F B9 6B 1C 00 20 02 35 63 60 44 F8 25 10 ...  returns 0x100 (0000ms, 7016ms total)
T2A8C 1564:950 JLINK_WriteMem(0x00412B00, 0x0100 Bytes, ...) -- Data:  28 46 E1 69 98 47 00 28 B8 BF 4F F0 FF 36 A3 89 ...  returns 0x100 (0000ms, 7016ms total)
T2A8C 1564:950 JLINK_WriteMem(0x00412C00, 0x0100 Bytes, ...) -- Data:  30 46 00 20 4A 00 11 D2 12 F5 00 12 11 D2 0D D5 ...  returns 0x100 (0001ms, 7017ms total)
T2A8C 1564:951 JLINK_WriteMem(0x00412D00, 0x0100 Bytes, ...) -- Data:  03 F7 20 FA 02 F2 9D 40 00 FA 03 F6 17 43 29 0C ...  returns 0x100 (0000ms, 7017ms total)
T2A8C 1564:951 JLINK_WriteMem(0x00412E00, 0x0100 Bytes, ...) -- Data:  40 19 02 F1 FF 37 02 D2 84 45 00 F2 AE 80 3A 46 ...  returns 0x100 (0000ms, 7017ms total)
T2A8C 1564:951 JLINK_WriteMem(0x00412F00, 0x0100 Bytes, ...) -- Data:  09 FB 12 33 0A FB 02 FA BF B2 47 EA 03 47 BA 45 ...  returns 0x100 (0000ms, 7017ms total)
T2A8C 1564:952 JLINK_WriteMem(0x00413000, 0x0100 Bytes, ...) -- Data:  10 46 19 46 BD E8 F0 0F 70 47 8B 42 4C D8 B3 FA ...  returns 0x100 (0000ms, 7017ms total)
T2A8C 1564:952 JLINK_WriteMem(0x00413100, 0x0100 Bytes, ...) -- Data:  AC 46 CA EB 03 03 B3 FB F8 F5 08 FB 15 33 09 FB ...  returns 0x100 (0000ms, 7017ms total)
T2A8C 1564:952 JLINK_WriteMem(0x00413200, 0x0100 Bytes, ...) -- Data:  21 44 35 E7 67 6F 00 00 00 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 7017ms total)
T2A8C 1564:952 JLINK_WriteMem(0x00413300, 0x0100 Bytes, ...) -- Data:  61 6C 70 68 61 43 46 69 6C 74 65 72 00 00 00 00 ...  returns 0x100 (0001ms, 7018ms total)
T2A8C 1564:953 JLINK_WriteMem(0x00413400, 0x0100 Bytes, ...) -- Data:  47 79 72 6F 3A 0A 25 30 2E 33 66 20 47 72 61 75 ...  returns 0x100 (0000ms, 7018ms total)
T2A8C 1564:953 JLINK_WriteMem(0x00413500, 0x0100 Bytes, ...) -- Data:  08 00 00 00 08 00 00 00 17 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 7018ms total)
T2A8C 1564:953 JLINK_WriteMem(0x00413600, 0x0100 Bytes, ...) -- Data:  0E E0 0C 60 03 00 03 00 03 00 03 00 3F F0 3F F0 ...  returns 0x100 (0000ms, 7018ms total)
T2A8C 1564:953 JLINK_WriteMem(0x00413700, 0x0100 Bytes, ...) -- Data:  CE 00 DC 00 F8 00 F0 00 3C F0 7F F8 E7 9C C3 0C ...  returns 0x100 (0001ms, 7019ms total)
T2A8C 1564:954 JLINK_WriteMem(0x00413800, 0x0100 Bytes, ...) -- Data:  C0 0C C0 0C C0 0C E0 1C 7F F8 3F F0 FF FC FF FC ...  returns 0x100 (0000ms, 7019ms total)
